team,position,id,name
West Bromwich Albion,Goalkeeper,10525,Alex Palmer
West Bromwich Albion,Defender,13821,Nyom
West Bromwich Albion,Defender,3156,Jonny Evans
West Bromwich Albion,Defender,4437,Gareth McAuley
West Bromwich Albion,Defender,4198,Craig Dawson
West Bromwich Albion,Defender,15168,Kane Wilson
West Bromwich Albion,Midfielder,4673,Claudio Yacob
West Bromwich Albion,Midfielder,2529,James Morrison
West Bromwich Albion,Midfielder,3244,Jake Livermore
West Bromwich Albion,Midfielder,4074,Matt Phillips
West Bromwich Albion,Midfielder,3744,Chris Brunt
West Bromwich Albion,Midfielder,4395,James McClean
West Bromwich Albion,Midfielder,3779,Callum McManaman
West Bromwich Albion,Midfielder,4844,Nacer Chadli
West Bromwich Albion,Midfielder,20101,Rekeem Harper
West Bromwich Albion,Midfielder,13866,Jonathan Leko
West Bromwich Albion,Midfielder,13867,Sam Field
West Bromwich Albion,Forward,3851,Jay Rodriguez
West Bromwich Albion,Forward,3484,Hal Robson-Kanu
West Bromwich Albion,Forward,6030,Salomón Rondón
West Ham United,Goalkeeper,2216,Darren Randolph
West Ham United,Goalkeeper,4852,Adrián
West Ham United,Goalkeeper,4679,Raphael Spiegel
West Ham United,Defender,3654,Pablo Zabaleta
West Ham United,Defender,4209,Winston Reid
West Ham United,Defender,8897,Aaron Cresswell
West Ham United,Defender,3010,James Collins
West Ham United,Defender,5514,Angelo Ogbonna
West Ham United,Defender,8945,Sam Byram
West Ham United,Defender,4606,José Fonte
West Ham United,Defender,10534,Doneil Henry
West Ham United,Defender,11284,Arthur Masuaku
West Ham United,Defender,9982,Reece Burke
West Ham United,Midfielder,7564,Sofiane Feghouli
West Ham United,Midfielder,5861,Cheikhou Kouyaté
West Ham United,Midfielder,13872,Manuel Lanzini
West Ham United,Midfielder,4558,Robert Snodgrass
West Ham United,Midfielder,13871,Pedro Obiang
West Ham United,Midfielder,3014,Mark Noble
West Ham United,Midfielder,9595,Michail Antonio
West Ham United,Midfielder,15759,Edimilson Fernandes
West Ham United,Midfielder,19678,Domingos Quina
West Ham United,Midfielder,14637,Nathan Holland
West Ham United,Midfielder,15202,Declan Rice
West Ham United,Midfielder,13873,Marcus Browne
West Ham United,Midfielder,15418,Moses Makasi
West Ham United,Midfielder,15199,Grady Diangana
West Ham United,Midfielder,15194,Daniel Kemp
West Ham United,Forward,3175,Andy Carroll
West Ham United,Forward,10540,Diafra Sakho
West Ham United,Forward,5594,André Ayew
West Ham United,Forward,13145,Ashley Fletcher
